, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 16.666700
, pressLevel: 0.008333, pressLevel: 0.008333elapsedTime: 33.333801
, pressLevel: 0.016667, pressLevel: 0.016667elapsedTime: 50.000603
, pressLevel: 0.025000, pressLevel: 0.025000elapsedTime: 66.667999
, pressLevel: 0.033334, pressLevel: 0.033334elapsedTime: 83.335403
, pressLevel: 0.041668, pressLevel: 0.041668elapsedTime: 100.002304
, pressLevel: 0.050001, pressLevel: 0.050001elapsedTime: 116.669601
, pressLevel: 0.058335, pressLevel: 0.058335elapsedTime: 133.336304
, pressLevel: 0.066668, pressLevel: 0.066668elapsedTime: 150.003006
, pressLevel: 0.075002, pressLevel: 0.075002elapsedTime: 166.669800
, pressLevel: 0.083335, pressLevel: 0.083335elapsedTime: 183.336594
, pressLevel: 0.091668, pressLevel: 0.091668elapsedTime: 200.003494
, pressLevel: 0.100002, pressLevel: 0.100002elapsedTime: 216.670792
, pressLevel: 0.108335, pressLevel: 0.108335elapsedTime: 233.338287
, pressLevel: 0.116669, pressLevel: 0.116669elapsedTime: 250.004990
, pressLevel: 0.125002, pressLevel: 0.125002elapsedTime: 266.671692
, pressLevel: 0.133336, pressLevel: 0.133336elapsedTime: 283.339081
, pressLevel: 0.141670, pressLevel: 0.141670elapsedTime: 300.005981
, pressLevel: 0.150003, pressLevel: 0.150003elapsedTime: 316.672791
, pressLevel: 0.158336, pressLevel: 0.158336elapsedTime: 333.340088
, pressLevel: 0.166670, pressLevel: 0.166670elapsedTime: 350.007080
, pressLevel: 0.175004, pressLevel: 0.175004elapsedTime: 366.674286
, pressLevel: 0.183337, pressLevel: 0.183337elapsedTime: 383.341095
, pressLevel: 0.191671, pressLevel: 0.191671elapsedTime: 400.008301
, pressLevel: 0.200004, pressLevel: 0.200004elapsedTime: 416.675598
, pressLevel: 0.208338, pressLevel: 0.208338elapsedTime: 433.342285
, pressLevel: 0.216671, pressLevel: 0.216671elapsedTime: 450.009186
, pressLevel: 0.225005, pressLevel: 0.225005elapsedTime: 466.676178
, pressLevel: 0.233338, pressLevel: 0.233338elapsedTime: 483.343689
, pressLevel: 0.241672, pressLevel: 0.241672elapsedTime: 500.010590
, pressLevel: 0.250005, pressLevel: 0.250005elapsedTime: 516.677979
, pressLevel: 0.258339, pressLevel: 0.258339elapsedTime: 533.345276
, pressLevel: 0.266673, pressLevel: 0.266673elapsedTime: 550.012573
, pressLevel: 0.275006, pressLevel: 0.275006elapsedTime: 566.679260
, pressLevel: 0.283340, pressLevel: 0.283340elapsedTime: 583.346069
, pressLevel: 0.291673, pressLevel: 0.291673elapsedTime: 600.013245
, pressLevel: 0.300007, pressLevel: 0.300007elapsedTime: 616.680542
, pressLevel: 0.308340, pressLevel: 0.308340elapsedTime: 633.347412
, pressLevel: 0.316674, pressLevel: 0.316674elapsedTime: 650.014099
, pressLevel: 0.325007, pressLevel: 0.325007elapsedTime: 666.681213
, pressLevel: 0.333341, pressLevel: 0.333341elapsedTime: 683.348389
, pressLevel: 0.341674, pressLevel: 0.341674elapsedTime: 700.015686
, pressLevel: 0.350008, pressLevel: 0.350008elapsedTime: 716.682373
, pressLevel: 0.358341, pressLevel: 0.358341elapsedTime: 733.349792
, pressLevel: 0.366675, pressLevel: 0.366675elapsedTime: 750.016907
, pressLevel: 0.375008, pressLevel: 0.375008elapsedTime: 766.684326
, pressLevel: 0.383342, pressLevel: 0.383342elapsedTime: 783.351501
, pressLevel: 0.391676, pressLevel: 0.391676elapsedTime: 800.018677
, pressLevel: 0.400009, pressLevel: 0.400009elapsedTime: 816.685547
, pressLevel: 0.408343, pressLevel: 0.408343elapsedTime: 833.352356
, pressLevel: 0.416676, pressLevel: 0.416676elapsedTime: 850.019348
, pressLevel: 0.425010, pressLevel: 0.425010elapsedTime: 866.686523
, pressLevel: 0.433343, pressLevel: 0.433343elapsedTime: 883.354126
, pressLevel: 0.441677, pressLevel: 0.441677elapsedTime: 900.021545
, pressLevel: 0.450011, pressLevel: 0.450011elapsedTime: 916.688354
, pressLevel: 0.458344, pressLevel: 0.458344elapsedTime: 933.355652
, pressLevel: 0.466678, pressLevel: 0.466678elapsedTime: 950.022766
, pressLevel: 0.475011, pressLevel: 0.475011elapsedTime: 966.690186
, pressLevel: 0.483345, pressLevel: 0.483345elapsedTime: 983.356873
, pressLevel: 0.491678, pressLevel: 0.491678elapsedTime: 1000.026062
, pressLevel: 0.500013, pressLevel: 0.500013elapsedTime: 1016.693359
, pressLevel: 0.508347, pressLevel: 0.508347elapsedTime: 1033.360596
, pressLevel: 0.516680, pressLevel: 0.516680elapsedTime: 1050.027344
, pressLevel: 0.525014, pressLevel: 0.525014elapsedTime: 1066.694092
, pressLevel: 0.533347, pressLevel: 0.533347elapsedTime: 1083.361450
, pressLevel: 0.541681, pressLevel: 0.541681elapsedTime: 1100.040405
, pressLevel: 0.550020, pressLevel: 0.550020elapsedTime: 1116.707153
, pressLevel: 0.558354, pressLevel: 0.558354elapsedTime: 1133.374268
, pressLevel: 0.566687, pressLevel: 0.566687elapsedTime: 1150.041870
, pressLevel: 0.575021, pressLevel: 0.575021elapsedTime: 1166.709229
, pressLevel: 0.583355, pressLevel: 0.583355elapsedTime: 1183.376099
, pressLevel: 0.591688, pressLevel: 0.591688elapsedTime: 1200.043335
, pressLevel: 0.600022, pressLevel: 0.600022elapsedTime: 1216.710327
, pressLevel: 0.608355, pressLevel: 0.608355elapsedTime: 1233.377686
, pressLevel: 0.616689, pressLevel: 0.616689elapsedTime: 1250.044434
, pressLevel: 0.625022, pressLevel: 0.625022elapsedTime: 1266.711670
, pressLevel: 0.633356, pressLevel: 0.633356elapsedTime: 1283.378906
, pressLevel: 0.641689, pressLevel: 0.641689elapsedTime: 1300.046265
, pressLevel: 0.650023, pressLevel: 0.650023elapsedTime: 1316.713379
, pressLevel: 0.658357, pressLevel: 0.658357elapsedTime: 1333.380127
, pressLevel: 0.666690, pressLevel: 0.666690elapsedTime: 1350.047241
, pressLevel: 0.675024, pressLevel: 0.675024elapsedTime: 1366.714600
, pressLevel: 0.683357, pressLevel: 0.683357elapsedTime: 1383.381958
, pressLevel: 0.691691, pressLevel: 0.691691elapsedTime: 1400.048706
, pressLevel: 0.700024, pressLevel: 0.700024elapsedTime: 1416.716064
, pressLevel: 0.708358, pressLevel: 0.708358elapsedTime: 1433.383423
, pressLevel: 0.716692, pressLevel: 0.716692elapsedTime: 1450.050171
, pressLevel: 0.725025, pressLevel: 0.725025elapsedTime: 1466.717163
, pressLevel: 0.733359, pressLevel: 0.733359elapsedTime: 1483.383911
, pressLevel: 0.741692, pressLevel: 0.741692elapsedTime: 1500.051270
, pressLevel: 0.750026, pressLevel: 0.750026elapsedTime: 1516.718018
, pressLevel: 0.758359, pressLevel: 0.758359elapsedTime: 1533.385376
, pressLevel: 0.766693, pressLevel: 0.766693elapsedTime: 1550.053833
, pressLevel: 0.775027, pressLevel: 0.775027elapsedTime: 1566.721191
, pressLevel: 0.783361, pressLevel: 0.783361elapsedTime: 1583.387939
, pressLevel: 0.791694, pressLevel: 0.791694elapsedTime: 1600.054932
, pressLevel: 0.800027, pressLevel: 0.800027elapsedTime: 1616.722290
, pressLevel: 0.808361, pressLevel: 0.808361elapsedTime: 1633.389282
, pressLevel: 0.816695, pressLevel: 0.816695elapsedTime: 1650.056519
, pressLevel: 0.825028, pressLevel: 0.825028elapsedTime: 1666.723267
, pressLevel: 0.833362, pressLevel: 0.833362elapsedTime: 1683.390259
, pressLevel: 0.841695, pressLevel: 0.841695elapsedTime: 1700.057373
, pressLevel: 0.850029, pressLevel: 0.850029elapsedTime: 1716.724487
, pressLevel: 0.858362, pressLevel: 0.858362elapsedTime: 1733.391235
, pressLevel: 0.866696, pressLevel: 0.866696elapsedTime: 1750.058472
, pressLevel: 0.875029, pressLevel: 0.875029elapsedTime: 1766.725342
, pressLevel: 0.883363, pressLevel: 0.883363elapsedTime: 1783.392334
, pressLevel: 0.891696, pressLevel: 0.891696elapsedTime: 1800.059570
, pressLevel: 0.900030, pressLevel: 0.900030elapsedTime: 1816.726440
, pressLevel: 0.908363, pressLevel: 0.908363elapsedTime: 1833.393311
, pressLevel: 0.916697, pressLevel: 0.916697elapsedTime: 1850.060181
, pressLevel: 0.925030, pressLevel: 0.925030elapsedTime: 1866.727417
, pressLevel: 0.933364, pressLevel: 0.933364elapsedTime: 1883.394653
, pressLevel: 0.941697, pressLevel: 0.941697elapsedTime: 1900.061768
, pressLevel: 0.950031, pressLevel: 0.950031elapsedTime: 1916.729126
, pressLevel: 0.958365, pressLevel: 0.958365elapsedTime: 1933.396484
, pressLevel: 0.966698, pressLevel: 0.966698elapsedTime: 1950.063354
, pressLevel: 0.975032, pressLevel: 0.975032elapsedTime: 1966.769897
, pressLevel: 0.983385, pressLevel: 0.983385elapsedTime: 1983.436646
, pressLevel: 0.991718, pressLevel: 0.991718elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 1.000000, pressLevel: 1.000000elapsedTime: 2000.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
